Date,Close,Volume,tvalue
2017.02.08,267.72,63294,3302927
2017.02.09,267.69,71015,3379874
2017.02.10,268.66,81252,3659012
2017.02.13,268.81,70111,2992090
2017.02.14,267.9,67241,3347776
2017.02.15,268.81,74601,3527477
2017.02.16,268.93,64520,3134801
2017.02.17,268.84,56739,3285730
2017.02.20,269.73,53901,2447776
2017.02.21,272.11,60765,2880673
2017.02.22,272.85,63505,2982864
2017.02.23,272.89,63152,3404027
2017.02.24,270.38,114285,3990349
2017.02.27,268.97,79984,3292356
2017.02.28,270.06,86062,3946705
2017.03.02,272.65,103651,4985511
2017.03.03,269.77,76412,3931142
2017.03.06,270.41,71184,3553351
2017.03.07,271.87,68610,3004388
2017.03.08,272.29,66962,3340964
2017.03.09,271.62,69696,3360037
2017.03.10,272.29,65972,3190725
2017.03.13,275.41,71062,3175519
2017.03.14,277.89,80100,3883386
2017.03.15,277.89,70961,3255827
2017.03.16,280.11,84109,3671868
2017.03.17,281.86,84248,3760847
2017.03.20,280.75,58059,2872861
2017.03.21,283.84,81376,4209179
2017.03.22,282.63,88487,4261298
2017.03.23,282.81,74832,3821380
2017.03.24,282.31,69544,3773118
2017.03.27,280.36,69514,3409274
2017.03.28,281.25,61454,3095926
2017.03.29,281.86,66376,3575662
2017.03.30,281.66,56456,2888861
2017.03.31,280.64,58192,2979475
2017.04.03,281.6,55915,2719852
2017.04.04,280.92,58630,2797934
2017.04.05,280.74,71884,3203800
2017.04.06,279.47,56158,2689053
2017.04.07,279.01,59231,2745240
2017.04.10,277.21,58313,2501674
2017.04.11,275.49,58158,2640835
2017.04.12,276.21,56648,2601268
2017.04.13,279.12,65901,3315205
2017.04.14,277.31,43800,2070641
2017.04.17,278.1,46967,2260444
2017.04.18,278.23,53658,2595674
2017.04.19,276.49,64208,3148815
2017.04.20,277.76,68259,3799775
2017.04.21,280.05,59505,3446838
2017.04.24,281.96,67070,2821181
2017.04.25,285.41,75781,3715673
2017.04.26,286.78,83207,3962375
2017.04.27,287.34,82182,4703609
2017.04.28,287.21,77494,4430880
2017.05.02,289.65,68451,3619064
2017.05.04,292.47,63699,3329343
2017.05.08,299.86,100380,5279655
2017.05.10,296.19,126203,6978264
2017.05.11,299.75,108552,5966504
2017.05.12,298.25,71604,3907015
2017.05.15,298.87,57997,3130607
2017.05.16,299.67,92050,4251114
2017.05.17,299.34,77063,3755667
2017.05.18,298.47,82674,4045986
2017.05.19,298.08,73658,4276116
2017.05.22,300.63,69187,4359393
2017.05.23,301.36,76010,4156074
2017.05.24,301.71,87021,3907857
2017.05.25,305.22,99271,4602407
2017.05.26,306.96,95824,4503802
2017.05.29,306.52,104856,4047440
2017.05.30,304.59,92834,3929710
2017.05.31,304.67,112031,5649068
2017.06.01,304.03,75806,3738742
2017.06.02,307.83,90845,4352958
2017.06.05,307.33,74822,3618293
2017.06.07,305.68,85818,4291565
2017.06.08,306.25,124426,5820332
2017.06.09,309.38,117480,5470567
2017.06.12,306.24,94721,4592194
2017.06.13,308.02,93708,4334788
2017.06.14,307.95,110673,5147173
2017.06.15,306.69,94314,4552634
2017.06.16,306.79,84859,4514655
2017.06.19,308.61,87142,4239395
2017.06.20,309.31,112857,5360335
2017.06.21,307.52,99883,5152106
2017.06.22,309.47,85778,5064646
2017.06.23,310.26,74947,4355241
2017.06.26,311.89,70897,4086737
2017.06.27,312.12,79917,4372383
2017.06.28,310.84,88500,4786992
2017.06.29,312.56,101940,4389469
2017.06.30,311.76,72533,4147695
2017.07.03,312.39,71154,3869036
2017.07.04,310.46,82452,3765152
2017.07.05,311.77,66864,3721773
2017.07.06,311.88,72210,3944468
2017.07.07,310.66,78491,4064285
2017.07.10,311.46,77977,3991543
2017.07.11,313.59,85098,3938865
2017.07.12,313.58,85074,3918399
2017.07.13,316.35,94087,5055780
2017.07.14,317.35,73860,4024403
2017.07.17,318.52,73992,3857050
2017.07.18,318.65,77645,3519637
2017.07.19,318.91,75661,4034214
2017.07.20,320.61,78199,4171437
2017.07.21,321.79,79954,4112446
2017.07.24,322.01,70757,3607343
2017.07.25,320.15,81455,4286761
2017.07.26,319.46,95786,5202598
2017.07.27,320.51,74435,4224515
2017.07.28,314.13,98613,5669865
2017.07.31,314.6,81684,4305553
2017.08.01,317.04,80790,4239764
2017.08.02,317.69,92976,4117533
2017.08.03,312.29,111336,5251811
2017.08.04,313.46,78014,4034308
2017.08.07,313.96,66932,3489657
2017.08.08,313.4,70488,3608198
2017.08.09,309.52,72781,3749659
2017.08.10,308.37,100917,5092502
2017.08.11,302.72,94880,5046890
2017.08.14,304.93,67220,3717511
2017.08.16,307.16,88517,4968519
2017.08.17,309.02,72184,3502769
2017.08.18,308.39,74890,3240409
2017.08.21,308.14,61462,2932011
2017.08.22,309.34,61677,2889331
2017.08.23,309.71,61798,3066413
2017.08.24,310.73,69925,3609885
2017.08.25,311.21,72781,3572678
2017.08.28,309.53,63203,3138816
2017.08.29,308.64,63031,3363350
2017.08.30,309.65,58210,3325871
2017.08.31,308.28,92973,4152440
2017.09.01,307.78,74974,3732229
2017.09.04,304.19,65781,3349646
2017.09.05,304.06,73861,3693297
2017.09.06,303.18,90025,4251550
2017.09.07,306.97,79007,3791390
2017.09.08,307.43,67932,3685761
2017.09.11,309.83,78298,3892279
2017.09.12,310.42,68842,3637794
2017.09.13,310,85433,4517572
2017.09.14,312.52,103700,5087260
2017.09.15,313.69,89359,5005428
2017.09.18,318.93,76596,4269744
2017.09.19,318.51,87452,4372212
2017.09.20,318.48,91351,4638128
2017.09.21,318.25,88388,4329000
2017.09.22,316.71,87735,4974462
2017.09.25,316.4,76134,3899010
2017.09.26,314.29,84181,4894209
2017.09.27,313.82,63517,3636741
2017.09.28,313.85,69121,3893729
2017.09.29,316.27,62109,3821664
2017.10.10,322.49,97172,6467141
2017.10.11,326.12,82245,4919593
2017.10.12,328.11,97733,5438655
2017.10.13,327.35,100173,5936175
2017.10.16,327.82,84818,5168013
2017.10.17,328.51,75949,4390566
2017.10.18,328.4,74808,4775166
2017.10.19,326.47,88983,5742609
2017.10.20,328.89,98613,4756337
2017.10.23,329.45,74400,3918137
2017.10.24,328.96,69688,3752409
2017.10.25,329.31,83264,4036281
2017.10.26,326.99,98700,5762589
2017.10.27,329.23,89101,5117663
2017.10.30,330.38,89513,5660922
2017.10.31,333.57,96584,6171810
2017.11.01,338.76,92378,6113592
2017.11.02,337.53,85598,4669593
2017.11.03,338.83,75009,4257826
2017.11.06,337.4,77201,4332047
2017.11.07,336.76,90916,4388030
2017.11.08,337.8,103218,4471472
2017.11.09,337.14,108089,5684512
2017.11.10,335.96,84146,4201546
2017.11.13,334.33,90165,4884795
2017.11.14,333.62,91731,4453311
2017.11.15,332.17,111161,5538263
2017.11.16,334.36,81496,4249848
2017.11.17,334.18,91642,4982609
2017.11.20,332.92,76211,4311847
2017.11.21,333.51,99751,4868965
2017.11.22,335.49,110530,5104732
2017.11.23,334.51,70185,3479238
2017.11.24,335.44,72344,3174741
2017.11.27,329.53,90292,5003643
2017.11.28,330.99,82802,4637760
2017.11.29,330.68,66746,3806258
2017.11.30,325.25,118365,7579721
2017.12.01,324.78,80048,4319766
2017.12.04,328.77,89516,4469234
2017.12.05,329.61,95781,4217071
2017.12.06,324.52,128222,4633013
2017.12.07,323.59,127305,4762526
2017.12.08,324.68,123268,3994189
2017.12.11,325.09,89657,3656016
2017.12.12,324.07,88687,3834995
2017.12.13,326.18,89459,4106919
2017.12.14,324.74,132142,7131141
2017.12.15,326.23,124923,4688438
2017.12.18,326.6,102642,3518007
2017.12.19,326.76,84995,4067793
2017.12.20,325.79,65194,3618925
2017.12.21,319.72,85390,4418300
2017.12.22,321.21,74366,3541310
2017.12.26,318.89,86496,4660803
2017.12.27,320.25,73666,3979280
2017.12.28,324.74,66762,3323000
2018.01.02,326,70198,3652903
2018.01.03,327.13,109181,4644513
2018.01.04,324.58,105683,5612328
2018.01.05,328.97,95570,4813198
2018.01.08,331.28,87753,5038475
2018.01.09,330.25,100083,5713767
2018.01.10,327.61,139401,6828262
2018.01.11,325.67,99671,5820935
2018.01.12,326.72,139560,7101653
2018.01.15,327.39,97625,4551427
2018.01.16,330.02,106649,4849158
2018.01.17,329.19,93940,4798876
2018.01.18,329.13,92963,5003652
2018.01.19,329.52,92631,4606766
2018.01.22,326.27,78433,4485370
2018.01.23,330.93,101685,5061408
2018.01.24,330.91,88696,4872331
2018.01.25,334.08,120435,5537793
2018.01.26,335.38,111304,5808219
2018.01.29,338.05,120240,5852413
2018.01.30,333.4,107992,5818833
2018.01.31,333.38,112492,8795798
